			 Škola				Cena				Efekt					% šance úspìchu									AI hodnota				Pravı klik text				
Let	Let	5	 	 	 	x	20	15	15	15	0	60	60	80	100	0	16	16	16	16	12	0	0	13	30	30	40	50	"{Let}

Umoní hrdinovi pøeletìt nad pøekákami v terénu na vzdálenost 60% normální chùze.  Konec pohybu musí bıt na dostupné zemi.
"	"{Základní let}

Umoní hrdinovi pøeletìt nad pøekákami v terénu na vzdálenost 60% normální chùze.  Konec pohybu musí bıt na dostupné zemi.
"	"{Lepší let}

Umoní hrdinovi pøeletìt nad pøekákami v terénu na vzdálenost 80% normální chùze.  Konec pohybu musí bıt na dostupné zemi.
"	"{Expert let}

Umoní hrdinovi pøeletìt nad pøekákami v terénu na vzdálenost 100% normální chùze.  Konec pohybu musí bıt na dostupné zemi.
"	 ADV_SPELL
Chùze po vodì 	Chùze po vodì 	4	 	x	 	 	12	8	8	8	0	60	60	80	100	10	10	10	10	10	10	0	0	10	15	15	20	25	"{Chùze po vodì }

Umoní hrdinovi pøejít pøes vodu na vzdálenost 60% normální chùze.  Konec pohybu musí bıt na dostupné zemi.
"	"{Základní chùze po vodì }

Umoní hrdinovi pøejít pøes vodu na vzdálenost 60% normální chùze.  Konec pohybu musí bıt na dostupné zemi.
"	"{Lepší chùze po vodì }

Umoní hrdinovi pøejít pøes vodu na vzdálenost 80% normální chùze.  Konec pohybu musí bıt na dostupné zemi.
"	"{Expert chùze po vodì }

Umoní hrdinovi pøejít pøes vodu na vzdálenost 100% normální chùze.  Konec pohybu musí bıt na dostupné zemi.
"	 ADV_SPELL
Dimenzní brána	Dimenzní brána	5	 	 	 	x	25	20	20	20	0	1	2	3	4	0	20	14	16	16	16	0	0	13	30	30	40	50	"{Dimenzní brána}

Jednou dennì mùeš pøenést svého hrdinu na jiné neobsazené místo na mapì dobrodruství.
"	"{Základní dimenzní brána}

Dvakrát dennì mùeš pøenést svého hrdinu na jiné neobsazené místo na mapì dobrodruství.
"	"{Lepší dimenzní brána}

Tøikrát dennì mùeš pøenést svého hrdinu na jiné neobsazené místo na mapì dobrodruství.
"	"{Expert dimenzní brána}

A ètyøikrát dennì mùeš pøenést svého hrdinu na jiné neobsazené místo na mapì dobrodruství.
"	 ADV_SPELL
Mìstská brána	Mìstská brána	4	x	 	 	 	16	12	12	12	0	0	0	0	0	10	10	10	10	10	10	0	0	10	5	5	70	70	"{Mìstská brána}

Pøenese tvého hrdinu do nejblišího vlastního mìsta. Toto mìsto nesmí bıt obsazeno jinım hrdinou.
"	"{Základní mìstská brána}

Pøenese tvého hrdinu do nejblišího vlastního mìsta. Toto mìsto nesmí bıt obsazeno jinım hrdinou.
"	"{Lepší mìstská brána}

Pøenese tvého hrdinu do vlastního mìsta dle vıbìru. Toto mìsto nesmí bıt obsazeno jinım hrdinou.
"	"{Expert mìstská brána}

Pøenese tvého hrdinu do vlastního mìsta dle vıbìru, spotøebuje pøitom ménì pohybu. Toto mìsto nesmí bıt obsazeno jinım hrdinou.
"	 ADV_SPELL
																																	
Bojová kouzla																																	
																																	
Tekutı písek	Tekutı písek	2	x	 	 	 	8	6	6	6	0	0	0	0	0	4	4	6	4	4	4	6	6	4	1	1	1	1	"{Tekutı písek}

Náhodnì umístí na bojištì 4 pole s tekutım pískem, která uvidí pouze sesilatel kouzla a bojovníci pocházející z daného terénu. Oddíl, kterı na uvedené pole vstoupí, u se nemùe toto kolo pohybovat.
"	"{Základní tekutı písek}

Náhodnì umístí na bojištì 4 pole s tekutım pískem, tato pole uvidí pouze sesilatel kouzla a bojovníci pocházející z daného terénu. Oddíl, kterı na uvedené pole vstoupí, u se nemùe toto kolo pohybovat.
"	"{Lepší tekutı písek}

Náhodnì umístí na bojištì 6 polí s tekutım pískem, tato pole uvidí pouze sesilatel kouzla a bojovníci pocházející z daného terénu. Oddíl, kterı na uvedené pole vstoupí, u se nemùe toto kolo pohybovat.
"	"{Expert tekutı písek}

Náhodnì umístí na bojištì 8 polí s tekutım pískem, tato pole uvidí pouze sesilatel kouzla a bojovníci pocházející z daného terénu. Oddíl, kterı na uvedené pole vstoupí, u se nemùe toto kolo pohybovat.
"	 COMBAT_SPELL|LOCATION_TARGET
Miny	Miny	3	 	 	x	 	18	15	15	15	10	25	25	50	100	8	8	8	6	8	12	8	2	4	1	1	1	1	"{Miny}

Náhodnì umístí na bojištì 4 pole s minami, která uvidí pouze sesilatel kouzla a bojovníci pocházející z daného terénu. Oddíl, kterı na uvedené pole vstoupí, bude poškozen.
"	"{Základní miny}

Náhodnì umístí na bojištì 4 pole s minami, která uvidí pouze sesilatel kouzla a bojovníci pocházející z daného terénu. Oddíl, kterı na uvedené pole vstoupí, bude poškozen.
"	"{Lepší miny}

Náhodnì umístí na bojištì 6 polí s minami, která uvidí pouze sesilatel kouzla a bojovníci pocházející z daného terénu. Oddíl, kterı na uvedené pole vstoupí, bude poškozen.

Zpùsobené škody jsou o 25 bodù vìtší oproti kouzlu základní miny.
"	"{Expert miny}

Náhodnì umístí na bojištì 8 polí s minami, která uvidí pouze sesilatel kouzla a bojovníci pocházející z daného terénu. Oddíl, kterı na uvedené pole vstoupí, bude poškozen.

Zpùsobené škody jsou o 75 bodù vìtší oproti kouzlu základní miny.
"	 COMBAT_SPELL|LOCATION_TARGET
Silové pole	Silové pole	3	x	 	 	 	12	9	9	9	0	0	0	0	0	4	4	8	2	8	8	4	4	8	1	1	1	1	"{Silové pole}

Umístí na bojištì malé neprùchozí silové pole v místì, které si vybere sesilatel kouzla. 
"	"{Základní silové pole}

Umístí na bojištì malé neprùchozí silové pole v místì, které si vybere sesilatel kouzla. 
"	"{Lepší silové pole}

Umístí na bojištì støednì velké neprùchozí silové pole v místì, které si vybere sesilatel kouzla.
"	"{Expert silové pole}

Umístí na bojištì støednì velké neprùchozí silové pole v místì, které si vybere sesilatel kouzla.
"	 COMBAT_SPELL|LOCATION_TARGET
Ohnivá zeï 	Ohnivá zeï 	2	 	 	x	 	8	6	6	6	10	10	10	20	50	4	4	4	12	4	4	4	4	8	1	1	1	1	"{Ohnivá zeï }

Umístí na bojištì malou ohnivou zeï v místì, které si vybere sesilatel kouzla.  Kadı oddíl, kterı projde ohnìm, bude poškozen.
"	"{Základní ohnivá zeï }

Umístí na bojištì malou ohnivou zeï v místì, které si vybere sesilatel kouzla.  Kadı oddíl, kterı projde ohnìm, bude poškozen.
"	"{Lepší ohnivá zeï }

Umístí na bojištì ohnivou zeï støední velikosti v místì, které si vybere sesilatel kouzla.  Kadı oddíl, kterı projde ohnìm, bude poškozen.
"	"{Expert ohnivá zeï }

Umístí na bojištì ohnivou zeï støední velikosti v místì, které si vybere sesilatel kouzla.  Kadı oddíl, kterı projde ohnìm, bude poškozen.
"	 COMBAT_SPELL|LOCATION_TARGET
Zemìtøesení 	Zemìtøesení 	3	x	 	 	 	20	17	17	17	1	2	2	3	4	4	8	4	6	4	4	4	50	4	1	1	1	1	"{Zemìtøesení }

Bìhem boje náhodnì poškodí na dvou místech protivníkovy hradby.
"	"{Základní zemìtøesení }

Bìhem boje náhodnì poškodí na dvou místech protivníkovy hradby.
"	"{Lepší zemìtøesení }

Bìhem boje náhodnì poškodí na tøech místech protivníkovy hradby.
"	"{Expert zemìtøesení }

Bìhem boje náhodnì poškodí na ètyøech místech protivníkovy hradby.
"	 COMBAT_SPELL
Magickı šíp	Magickı šíp	1	x	x	x	x	5	4	4	4	10	10	10	20	30	30	30	30	30	30	30	30	30	30	10	10	10	10	"{Magickı šíp}

Magickı šíp naplnìnı magickou energií zasáhne vybranı oddíl.
"	"{Základní magickı šíp}

Magickı šíp naplnìnı magickou energií zasáhne vybranı oddíl.
"	"{Lepší magickı šíp}

Magickı šíp naplnìnı magickou energií zasáhne vybranı oddíl.

Zpùsobené škody jsou o 10 bodù vìtší oproti kouzlu základní magickı šíp.
"	"{Expert magickı šíp}

Magickı šíp naplnìnı magickou energií zasáhne vybranı oddíl.

Zpùsobené škody jsou o 20 bodù vìtší oproti kouzlu základní magickı šíp.
"	 COMBAT_SPELL|CREATURE_TARGET
Ledovı šíp	Ledovı šíp	2	 	x	 	 	8	6	6	6	20	10	10	20	50	50	50	6	0	6	6	4	50	25	20	20	20	20	"{Ledovı šíp}

Ledovı paprsek zasáhne vybranı oddíl nepøítele.
"	"{Základní ledovı šíp}

Ledovı paprsek zasáhne vybranı oddíl nepøítele.
"	"{Lepší ledovı šíp}

Ledovı paprsek zasáhne vybranı oddíl nepøítele.

Zpùsobené škody jsou o 10 bodù vìtší oproti kouzlu základní Ledovı šíp.
"	"{Expert ledovı šíp}

Ledovı paprsek zasáhne vybranı oddíl nepøítele.

Zpùsobené škody jsou o 40 bodù vìtší oproti kouzlu základní ledovı šíp.
"	 COMBAT_SPELL|CREATURE_TARGET
Blesk	Blesk	2	 	 	 	x	10	8	8	8	25	10	10	20	50	4	4	50	20	6	50	50	4	25	25	25	25	25	"{Blesk}

Mocnı úder blesku zasáhne vybranı oddíl nepøítele.
"	"{Základní blesk}

Mocnı úder blesku zasáhne vybranı oddíl nepøítele.
"	"{Lepší blesk}

Mocnı úder blesku zasáhne vybranı oddíl nepøítele.

Zpùsobené škody jsou o 10 bodù vìtší oproti kouzlu základní blesk.
"	"{Expert blesk}

Mocnı úder blesku zasáhne vybranı oddíl nepøítele.

Zpùsobené škody jsou o 40 bodù vìtší oproti kouzlu základní blesk.
"	 COMBAT_SPELL|CREATURE_TARGET
Imploze	Imploze	5	x	 	 	 	30	25	25	25	75	100	100	200	300	0	16	14	16	20	12	0	0	13	75	75	75	75	"{Imploze}

Zpùsobí znièující škody vybranému oddílu nepøítele.
"	"{Základní imploze}

Zpùsobí znièující škody vybranému oddílu nepøítele.
"	"{Lepší imploze}

Zpùsobí znièující škody vybranému oddílu nepøítele.

Zpùsobené škody jsou o 100 bodù vìtší oproti kouzlu základní imploze.
"	"{Expert imploze}

Zpùsobí znièující škody vybranému oddílu nepøítele.

Zpùsobené škody jsou o 200 bodù vìtší oproti kouzlu základní imploze.
"	 COMBAT_SPELL|CREATURE_TARGET
Kulovı blesk	Kulovı blesk	4	 	 	 	x	24	20	20	20	40	25	25	50	100	10	10	10	10	10	10	0	0	10	75	75	75	75	"{Kulovı blesk}

Kulovı blesk zasáhne plnou silou vybranı oddíl, pak s polovièní silou nejbliší oddíl na bojišti, další nejbliší oddíl opìt se silou sníenou na polovinu atd.  Celkem zasáhne 4 oddíly.
"	"{Základní kulovı blesk}

Kulovı blesk zasáhne plnou silou vybranı oddíl, pak s polovièní silou nejbliší oddíl na bojišti, další nejbliší oddíl opìt se silou sníenou na polovinu atd.  Celkem zasáhne 4 oddíly.
"	"{Lepší kulovı blesk}

Kulovı blesk zasáhne plnou silou vybranı oddíl, pak s polovièní silou nejbliší oddíl na bojišti, další nejbliší oddíl opìt se silou sníenou na polovinu atd.  Celkem zasáhne 5 oddílù.

Základní zpùsobené škody jsou o 25 bodù vìtší oproti kouzlu základní kulovı blesk.
"	"{Expert kulovı blesk}

Kulovı blesk zasáhne plnou silou vybranı oddíl, pak s polovièní silou nejbliší oddíl na bojišti, další nejbliší oddíl opìt se silou sníenou na polovinu atd.  Celkem zasáhne 5 oddílù.

Základní zpùsobené škody jsou o 75 bodù vìtší oproti kouzlu základní kulovı blesk.
"	 COMBAT_SPELL|CREATURE_TARGET
Mrazící kruh	Mrazící kruh	3	 	x	 	 	12	9	9	9	10	15	15	30	60	16	16	16	0	12	12	12	4	12	12	12	12	12	"{Mrazící kruh}

Kruh mrazu poškodí všechny oddíly kolem vybraného oddílu, kterı sám zùstane nepoškozen.
"	"{Základní mrazící kruh}

Kruh mrazu poškodí všechny oddíly kolem vybraného oddílu, kterı sám zùstane nepoškozen.
"	"{Lepší mrazící kruh}

Kruh mrazu poškodí všechny oddíly kolem vybraného oddílu,  kterı sám zùstane nepoškozen.

Zpùsobené škody jsou o 15 bodù vìtší oproti kouzlu základní mrazící kruh.
"	"{Expert mrazící kruh}

Kruh mrazu poškodí všechny oddíly kolem vybraného oddílu uprostøed, kterı zùstane nepoškozen.

Zpùsobené škody jsou o 45 bodù vìtší oproti kouzlu základní mrazící kruh.
"	 COMBAT_SPELL|LOCATION_TARGET
Ohnivá koule	Ohnivá koule	3	 	 	x	 	15	12	12	12	10	15	15	30	60	8	8	8	50	12	16	12	2	12	15	15	15	15	"{Ohnivá koule}

Zásah ohnivou koulí poškodí vybranı oddíl a všechny jeho nejbliší sousedy v okolí 1 pole.
"	"{Základní ohnivá koule}

Zásah ohnivou koulí poškodí vybranı oddíl a všechny jeho nejbliší sousedy v okolí 1 pole.
"	"{Lepší ohnivá koule}

Zásah ohnivou koulí poškodí vybranı oddíl a všechny jeho nejbliší sousedy v okolí 1 pole.

Zpùsobené škody jsou o 15 bodù vìtší oproti kouzlu základní ohnivá koule.
"	"{Expert ohnivá koule}

Zásah ohnivou koulí poškodí vybranı oddíl a všechny jeho nejbliší sousedy v okolí 1 pole.

Zpùsobené škody jsou o 45 bodù vìtší oproti kouzlu základní ohnivá koule.
"	 COMBAT_SPELL|LOCATION_TARGET
Peklo	Peklo	4	 	 	x	 	16	12	12	12	10	20	20	40	80	5	5	5	10	5	5	0	0	10	20	20	20	20	"{Peklo}

Silnı vıbuch zpùsobí doslova peklo a poškodí vybranı oddíl a všechny jeho sousedy v okolí 2 polí!
"	"{Základní peklo}

Silnı vıbuch zpùsobí doslova peklo a poškodí vybranı oddíl a všechny jeho sousedy v okolí 2 polí!
"	"{Lepší peklo}

Silnı vıbuch zpùsobí doslova peklo a poškodí vybranı oddíl a všechny jeho sousedy v okolí 2 polí!

Zpùsobené škody jsou o 20 bodù vìtší oproti kouzlu základní peklo.
"	"{Expert peklo}

Silnı vıbuch zpùsobí doslova peklo a poškodí vybranı oddíl a všechny jeho sousedy v okolí 2 polí!

Zpùsobené škody jsou o 60 bodù vìtší oproti kouzlu základní peklo.
"	 COMBAT_SPELL|LOCATION_TARGET
Pád meteoritù 	Pád meteoritù 	4	x	 	 	 	16	12	12	12	25	25	25	50	100	10	10	10	10	10	10	0	0	10	37	37	37	37	"{Pád meteoritù }

Vybranou oblast zasáhne sprška meteoritù a poškodí vybranı oddíl a všechny jeho sousedy v okolí 1 pole.
"	"{Základní pád meteoritù }

Vybranou oblast zasáhne sprška meteoritù a poškodí vybranı oddíl a všechny jeho sousedy v okolí 1 pole.
"	"{Lepší pád meteoritù }

Vybranou oblast zasáhne sprška meteoritù a poškodí vybranı oddíl a všechny jeho sousedy v okolí 1 pole.

Zpùsobené škody jsou o 25 bodù vìtší oproti kouzlu základní pád meteoritù.
"	"{Expert pád meteoritù }

Vybranou oblast zasáhne sprška meteoritù a poškodí vybranı oddíl a všechny jeho sousedy v okolí 1 pole.

Zpùsobené škody jsou o 75 bodù vìtší oproti kouzlu základní pád meteoritù.
"	 COMBAT_SPELL|LOCATION_TARGET
Vlna smrti	Vlna smrti	2	x	 	 	 	10	8	8	8	5	10	10	20	30	0	0	0	0	50	0	0	0	0	20	20	20	20	"{Vlna smrti}

Vyšle pøes bojištì vlnu smrti. Ta zpùsobí škody všem oddílùm, ve kterıch jsou iví bojovníci.
"	"{Základní vlna smrti}

Vyšle pøes bojištì vlnu smrti. Ta zpùsobí škody všem oddílùm, ve kterıch jsou iví bojovníci.
"	"{Lepší vlna smrti}

Vyšle pøes bojištì vlnu smrti. Ta zpùsobí škody všem oddílùm, ve kterıch jsou iví bojovníci.

Zpùsobené škody jsou o 10 bodù vìtší oproti kouzlu základní vlna smrti.
"	"{Expert vlna smrti}

Pošle pøes bojištì vlnu smrti. Ta zpùsobí škody všem oddílùm, ve kterıch jsou iví bojovníci.

Zpùsobené škody jsou o 20 bodù vìtší oproti kouzlu základní vlna smrti.
"	 COMBAT_SPELL
Zniè nemrtvé 	Zniè nemrtvé 	3	 	 	 	x	15	12	12	12	10	10	10	20	50	12	8	8	2	0	4	4	2	4	40	40	40	40	"{Zniè nemrtvé }

Poškodí na bojišti všechny oddíly s nemrtvımi bojovníky.
"	"{Základní zniè nemrtvé }

Poškodí na bojišti všechny oddíly s nemrtvımi bojovníky.
"	"{Lepší zniè nemrtvé }

Poškodí na bojišti všechny oddíly s nemrtvımi bojovníky.

Zpùsobené škody jsou o 10 bodù vìtší oproti kouzlu základní zniè nemrtvé.
"	"{Expert zniè nemrtvé }

Poškodí na bojišti všechny oddíly s nemrtvımi bojovníky.

Zpùsobené škody jsou o 40 bodù vìtší oproti kouzlu základní zniè nemrtvé.
"	 COMBAT_SPELL
Armagedon	Armagedon	4	 	 	x	 	24	20	20	20	50	30	30	60	120	0	0	0	5	5	10	0	0	0	100	100	100	100	"{Armagedon}

Den posledního soudu je zde a na bojištì se snese ohnivı déš, kterı poškodí všechny oddíly.
"	"{Základní armagedon}

Den posledního soudu je zde a na bojištì se snese ohnivı déš, kterı poškodí všechny oddíly.
"	"{Lepší armagedon}

Den posledního soudu je zde a na bojištì se snese ohnivı déš, kterı poškodí všechny oddíly.

Zpùsobené škody jsou o 30 bodù vìtší oproti kouzlu základní armagedon.
"	"{Expert armagedon}

Den posledního soudu je zde a na bojištì se snese ohnivı déš, kterı poškodí všechny oddíly.

Zpùsobené škody jsou o 90 bodù vìtší oproti kouzlu základní armagedon.
"	 COMBAT_SPELL
 Štít	 Štít	1	x	 	 	 	5	4	4	4	0	85	85	70	70	10	3	5	3	10	5	5	5	5	10	10	20	20	"{ Štít}

Chrání tebou vybranı oddíl a sniuje tak škody, které mu mùe zpùsobit nepøítel pøi boji mue proti mui.
"	"{Základní štít}

Chrání tebou vybranı oddíl a sniuje tak škody, které mu mùe zpùsobit nepøítel pøi boji mue proti mui.
"	"{Lepší štít}

Chrání tebou vybranı oddíl a sniuje tak škody, které mu mùe zpùsobit nepøítel pøi boji mue proti mui.

Ochrana je dvakrát vìtší oproti kouzlu základní štít.
"	"{Expert štít}

Chrání tebou vybranı oddíl a sniuje tak škody, které mu mùe zpùsobit nepøítel pøi boji mue proti mui.

Ochrana je dvakrát vìtší oproti kouzlu základní štít.
"	 COMBAT_SPELL|CREATURE_TARGET_2
Vzdušnı štít	Vzdušnı štít	3	 	 	 	x	12	9	9	9	0	75	75	50	50	4	8	8	2	4	4	8	4	4	20	20	50	50	"{Vzdušnı štít}

Chrání tebou vybranı oddíl a sniuje tak škody, které mu mohou zpùsobit nepøátelské støelecké oddíly.
"	"{Základní vzdušnı štít}

Chrání tebou vybranı oddíl a sniuje tak škody, které mu mohou zpùsobit nepøátelské støelecké oddíly.
"	"{Lepší vzdušnı štít}

Chrání tebou vybranı oddíl a sniuje tak škody, které mu mohou zpùsobit nepøátelské støelecké oddíly.

Ochrana je dvakrát vìtší oproti kouzlu základní vzdušnı štít.
"	"{Expert vzdušnı štít}

Chrání všechny tvoje oddíly a sniuje tak škody, které jim mohou zpùsobit nepøátelské støelecké oddíly.

Ochrana je dvakrát vìtší oproti kouzlu základní vzdušnı štít.
"	 COMBAT_SPELL|CREATURE_TARGET_2
Ohnivı štít	Ohnivı štít	4	 	 	x	 	16	12	12	12	0	20	20	25	30	5	5	5	5	5	5	0	0	5	10	10	12	15	"{Ohnivı štít}

Vybranı oddíl zahalí ohnivım štítem. Ten sice danou jednotku nechrání, ale všechny nepøátelské oddíly, které na ni zaútoèí v boji mue proti mui, utrpí poškození ve vıši 20% škod, které zpùsobily.
"	"{Základní ohnivı štít}

Vybranı oddíl zahalí ohnivım štítem. Ten sice danou jednotku nechrání, ale všechny nepøátelské oddíly, které na ni zaútoèí v boji mue proti mui, utrpí poškození ve vıši 20% škod, které zpùsobily.
"	"{Lepší ohnivı štít}

Vybranı oddíl zahalí ohnivım štítem. Ten sice danou jednotku nechrání, ale všechny nepøátelské oddíly, které na ni zaútoèí v boji mue proti mui, utrpí poškození ve vıši 25% škod, které zpùsobily.

Poškození je o 5% vìtší ne u základního ohnivého štítu.
"	"{Expert ohnivı štít}

Vybranı oddíl zahalí ohnivım štítem. Ten sice danou jednotku nechrání, ale všechny nepøátelské oddíly, které na ni zaútoèí v boji mue proti mui, utrpí poškození ve vıši 30% škod, které zpùsobily.

Poškození je o 10% vìtší ne u základního ohnivého štítu.
"	 COMBAT_SPELL|CREATURE_TARGET
Vzdušná ochrana	Vzdušná ochrana	2		 	 	x	7	5	5	5	0	70	70	50	50	2	2	2	4	2	2	2	2	2	2	2	4	4	"{Ochrana pøed kouzly vzduchu}

Ochraòuje vybranı oddíl a sniuje tak škody, které mu mohou zpùsobit kouzla vzduchu.
"	"{Základní ochrana pøed kouzly vzduchu}

Ochraòuje vybranı oddíl a sniuje tak škody, které mu mohou zpùsobit kouzla vzduchu.
"	"{Lepší ochrana pøed kouzly vzduchu}

Ochraòuje vybranı oddíl a sniuje tak škody, které mu mohou zpùsobit kouzla vzduchu.

Ochrana je dvakrát vìtší oproti kouzlu základní ochrana pøed kouzly vzduchu.
"	"{Expert ochrana pøed kouzly vzduchu}

Ochraòuje všechny tvé oddíly a sniuje tak škody, které jim mohou zpùsobit kouzla vzduchu.

Ochrana je dvakrát vìtší oproti kouzlu základní ochrana pøed kouzly vzduchu.
"	 COMBAT_SPELL|CREATURE_TARGET_2
Ohnivá ochrana	Ohnivá ochrana	1	 		x	 	5	4	4	4	0	70	70	50	50	3	3	3	3	3	3	3	3	3	2	2	4	4	"{Ochrana pøed kouzly ohnì }

Ochraòuje vybranı oddíl a sniuje tak škody, které mu mohou zpùsobit kouzla ohnì.
"	"{Základní ochrana pøed kouzly ohnì }

Ochraòuje vybranı oddíl a sniuje tak škody, které mu mohou zpùsobit kouzla ohnì.
"	"{Lepší ochrana pøed kouzly ohnì }

Ochraòuje vybranı oddíl a sniuje tak škody, které mu mohou zpùsobit kouzla ohnì.

Ochrana je dvakrát vìtší oproti kouzlu základní ochrana pøed kouzly ohnì.
"	"{Expert ochrana pøed kouzly ohnì }

Ochraòuje všechny tvé oddíly a sniuje tak škody, které jim mohou zpùsobit kouzla ohnì.

Ochrana je dvakrát vìtší oproti kouzlu základní ochrana pøed kouzly ohnì.
"	 COMBAT_SPELL|CREATURE_TARGET_2
Vodní ochrana	Vodní ochrana	1	 	x		 	5	4	4	4	0	70	70	50	50	3	3	3	3	3	3	3	3	3	2	2	4	4	"{Ochrana pøed kouzly vody}

Ochraòuje vybranı oddíl a sniuje tak škody, které mu mohou zpùsobit kouzla vody.
"	"{Základní ochrana pøed kouzly vody}

Ochraòuje vybranı oddíl a sniuje tak škody, které mu mohou zpùsobit kouzla vody.
"	"{Lepší ochrana pøed kouzly vody}

Ochraòuje vybranı oddíl a sniuje tak škody, které mu mohou zpùsobit kouzla vody.

Ochrana je dvakrát vìtší oproti kouzlu základní ochrana pøed kouzly vody.
"	"{Expert ochrana pøed kouzly vody}

Ochraòuje všechny tvé oddíly a sniuje tak škody, které jim mohou zpùsobit kouzla vody.

Ochrana je dvakrát vìtší oproti kouzlu základní ochrana pøed kouzly vody.
"	 COMBAT_SPELL|CREATURE_TARGET_2
